0.044,0.064,1.016
0.037,0.063,1.014
0.036,0.063,1.008
0.037,0.061,1.015
0.034,0.048,1.005
0.023,0.052,0.990
0.026,0.048,0.998
0.029,0.050,0.990
0.034,0.036,0.982
0.031,0.036,0.979
0.034,0.045,0.988
0.028,0.057,0.980
0.028,0.047,0.965
0.037,0.039,0.973
0.031,0.032,0.966
0.041,0.028,0.960
0.047,0.029,0.988
0.048,0.034,0.981
0.051,0.035,1.000
0.047,0.036,1.000
0.051,0.048,1.010
0.048,0.050,1.005
0.041,0.051,1.010
0.050,0.049,1.008
0.046,0.047,1.018
0.040,0.048,1.012
0.043,0.039,1.003
0.032,0.037,1.008
0.039,0.038,1.010
0.032,0.043,1.025
0.036,0.036,1.031
0.025,0.026,1.056
0.025,0.012,1.064
0.007,-0.001,1.128
0.017,0.023,1.179
0.013,0.014,1.233
-0.014,0.001,1.329
-0.037,-0.002,1.388
0.013,-0.097,1.414
0.073,-0.041,1.334
0.072,-0.004,1.398
0.078,0.009,1.383
0.054,0.063,1.323
0.038,0.116,1.233
0.046,0.079,1.116
0.035,0.037,0.973
0.091,0.044,0.831
0.105,0.023,0.681
0.086,0.021,0.576
0.050,-0.036,0.533
-0.019,-0.003,0.500
-0.038,0.036,0.454
0.000,0.007,0.446
0.026,-0.008,0.396
0.018,-0.083,0.347
-0.005,-0.089,0.335
-0.013,-0.113,0.398
-0.005,-0.124,0.443
-0.004,-0.145,0.573
-0.029,-0.102,0.660
-0.033,-0.077,0.699
-0.029,-0.015,0.822
0.001,0.044,0.861
0.010,0.065,1.010
0.039,0.059,1.087
0.025,0.060,1.190
-0.014,0.148,1.245
0.004,0.160,1.299
0.004,0.139,1.319
-0.010,0.122,1.348
0.019,0.074,1.295
0.032,0.036,1.245
0.018,0.061,1.198
0.021,0.050,1.195
0.080,0.017,1.183
0.101,0.033,1.164
0.090,0.037,1.147
0.081,0.045,1.163
0.091,0.054,1.188
0.104,0.089,1.231
0.125,0.127,1.283
0.129,0.145,1.276
0.106,0.144,1.279
0.082,0.128,1.257
0.072,0.120,1.230
0.061,0.063,1.219
0.047,0.043,1.195
0.058,0.012,1.169
0.054,0.053,1.162
0.072,0.084,1.172
0.090,0.104,1.150
0.090,0.078,1.102
0.078,0.092,1.077
0.093,0.051,1.047
0.080,0.053,1.051
0.107,0.048,1.054
0.100,0.028,1.031
0.098,0.046,1.028
0.086,0.071,1.038
0.073,0.063,1.058
0.057,0.100,1.021
0.040,0.084,1.004
0.043,0.037,0.979
-0.002,0.000,0.901
-0.042,-0.030,0.838
-0.054,-0.061,0.765
-0.051,-0.139,0.704
-0.083,0.007,0.719
-0.042,-0.043,0.691
-0.047,-0.047,0.690
-0.024,-0.094,0.642
-0.040,-0.100,0.635
-0.048,-0.107,0.614
-0.043,-0.077,0.568
-0.065,-0.123,0.540
-0.063,-0.172,0.518
-0.055,-0.181,0.572
-0.048,-0.141,0.597
-0.015,-0.103,0.669
-0.047,-0.028,0.700
-0.009,-0.007,0.727
-0.004,0.018,0.782
0.001,-0.068,0.781
0.017,-0.107,0.814
0.037,-0.074,0.872
0.027,0.005,0.989
0.024,0.006,1.036
0.051,0.035,1.077
0.061,0.089,1.105
0.047,0.090,1.125
0.027,0.055,1.164
0.021,0.119,1.218
0.074,0.176,1.319
0.063,0.139,1.300
0.008,0.108,1.309
-0.073,0.033,1.336
-0.055,0.005,1.370
0.022,0.015,1.316
0.075,0.019,1.281
0.083,0.036,1.261
0.057,0.029,1.251
0.056,0.036,1.230
0.063,0.055,1.182
0.087,0.052,1.164
0.081,0.051,1.119
0.063,0.069,1.126
0.047,0.084,1.144
0.045,0.077,1.126
0.043,0.048,1.176
0.042,0.025,1.185
0.070,-0.007,1.181
0.070,0.001,1.212
0.071,0.036,1.229
0.076,0.056,1.238
0.088,0.052,1.226
0.087,0.046,1.195
0.072,0.055,1.166
0.091,0.032,1.119
0.090,0.061,1.114
0.105,0.044,1.092
0.091,0.008,1.020
0.099,-0.027,0.980
0.040,-0.077,1.015
0.068,-0.088,0.973
0.056,0.017,0.985
0.038,-0.024,0.944
0.008,-0.030,0.910
-0.006,-0.001,0.884
0.001,0.009,0.866
0.022,0.039,0.869
0.011,0.022,0.786
0.012,-0.083,0.700
0.014,-0.168,0.667
0.021,-0.200,0.619
0.006,-0.102,0.666
-0.012,-0.050,0.693
-0.019,-0.066,0.660
-0.033,-0.086,0.603
-0.025,-0.130,0.565
-0.027,-0.151,0.563
-0.024,-0.151,0.548
-0.021,-0.181,0.563
-0.038,-0.187,0.617
-0.026,-0.141,0.627
0.011,-0.101,0.621
-0.009,-0.086,0.662
0.002,-0.105,0.732
0.012,-0.117,0.761
0.043,-0.141,0.755
-0.017,-0.074,0.833
-0.061,-0.147,0.917
-0.062,-0.092,0.993
-0.063,0.004,1.076
-0.070,0.038,1.127
-0.102,0.039,1.211
-0.089,0.039,1.240
-0.044,0.014,1.193
-0.082,0.009,1.281
-0.073,0.116,1.443
-0.061,0.092,1.391
-0.061,0.051,1.361
-0.077,-0.052,1.262
-0.053,-0.098,1.314
0.016,-0.048,1.331
0.000,-0.031,1.359
0.007,-0.035,1.336
0.031,-0.013,1.351
0.062,-0.010,1.303
0.075,0.017,1.303
0.088,0.049,1.275
0.081,0.017,1.260
0.052,0.020,1.245
0.060,0.039,1.252
0.070,0.051,1.220
0.073,0.025,1.197
0.081,-0.011,1.118
0.086,0.004,1.084
0.092,-0.017,1.045
0.090,0.008,1.072
0.110,-0.001,1.025
0.114,-0.032,1.020
0.117,-0.043,0.983
0.072,-0.004,1.006
0.108,0.027,1.016
0.106,-0.053,0.971
0.055,0.053,0.994
0.059,0.028,0.973
0.066,0.030,0.910
0.063,0.027,0.896
0.035,0.004,0.858
0.031,-0.013,0.813
0.010,-0.054,0.774
-0.002,-0.092,0.683
0.015,-0.156,0.669
0.020,-0.175,0.604
0.014,-0.159,0.614
-0.019,-0.117,0.578
-0.033,-0.127,0.552
-0.036,-0.177,0.476
-0.044,-0.220,0.460
-0.046,-0.235,0.457
-0.028,-0.196,0.530
-0.022,-0.155,0.576
0.001,-0.148,0.651
0.021,-0.185,0.686
-0.012,-0.263,0.680
0.033,-0.230,0.636
0.005,-0.162,0.848
-0.034,-0.068,0.883
-0.082,-0.063,0.958
-0.120,-0.073,1.036
-0.117,0.040,1.136
-0.090,0.075,1.185
-0.076,0.067,1.217
-0.084,0.037,1.265
-0.102,0.049,1.269
-0.074,0.030,1.264
-0.049,0.019,1.257
-0.023,0.006,1.275
-0.021,-0.033,1.236
-0.057,-0.060,1.192
-0.075,-0.032,1.199
-0.041,-0.004,1.258
0.017,0.087,1.293
0.014,0.047,1.204
0.039,0.001,1.161
0.088,0.005,1.175
0.129,0.016,1.211
0.126,0.022,1.232
0.135,0.028,1.207
0.133,0.061,1.231
0.125,0.085,1.245
0.136,0.073,1.235
0.134,0.087,1.233
0.139,0.084,1.238
0.128,0.055,1.177
0.110,0.052,1.162
0.090,0.024,1.119
0.057,0.051,1.065
0.023,-0.063,1.198
0.066,0.024,1.208
0.047,-0.044,1.178
0.110,0.231,0.834
0.119,-0.127,1.258
0.047,0.191,1.161
0.109,0.151,1.048
0.128,0.087,1.057
0.088,0.112,1.097
0.059,0.202,1.096
0.083,0.170,1.053
0.083,0.140,0.979
0.065,0.130,0.958
0.054,0.082,0.917
0.039,0.025,0.876
0.041,-0.050,0.816
0.019,-0.062,0.793
0.000,-0.117,0.757
-0.025,-0.119,0.702
-0.001,-0.183,0.653
-0.005,-0.194,0.664
-0.002,-0.231,0.600
-0.028,-0.226,0.613
-0.041,-0.175,0.597
-0.057,-0.150,0.588
-0.053,-0.169,0.531
-0.041,-0.209,0.484
-0.028,-0.233,0.476
-0.001,-0.267,0.459
0.033,-0.235,0.490
0.032,-0.218,0.577
0.006,-0.177,0.620
0.004,-0.155,0.605
0.013,-0.163,0.648
-0.006,-0.169,0.631
0.010,-0.186,0.710
0.055,-0.150,0.682
0.022,-0.100,0.792
-0.037,-0.063,0.968
-0.003,-0.073,1.078
0.034,-0.041,1.070
-0.011,0.055,1.155
-0.062,0.061,1.193
-0.028,-0.029,1.237
0.028,0.066,1.310
0.013,0.096,1.475
-0.025,0.153,1.522
-0.009,0.184,1.521
-0.074,0.098,1.459
-0.013,0.090,1.423
-0.018,0.093,1.387
0.019,0.078,1.331
0.024,0.062,1.265
-0.005,0.038,1.212
0.004,0.063,1.219
-0.007,0.078,1.214
0.017,0.077,1.166
0.028,0.061,1.122
0.045,0.055,1.123
0.051,0.042,1.134
0.054,0.059,1.157
0.065,0.069,1.182
0.066,0.049,1.198
0.040,0.040,1.240
0.034,0.049,1.248
0.011,0.074,1.281
0.011,0.083,1.271
0.023,0.059,1.257
0.024,0.033,1.213
0.044,0.069,1.168
0.045,0.061,1.186
0.060,0.118,1.243
0.050,0.146,1.219
0.056,0.103,1.123
0.025,0.092,1.089
0.006,0.083,1.046
0.000,0.079,0.987
-0.011,0.071,0.886
-0.004,0.047,0.850
-0.010,0.040,0.813
-0.008,0.011,0.768
-0.010,-0.027,0.709
-0.020,-0.112,0.576
-0.021,-0.183,0.523
-0.028,-0.108,0.543
0.005,-0.095,0.552
-0.049,-0.091,0.563
-0.070,-0.106,0.523
-0.035,-0.101,0.497
-0.009,-0.108,0.428
-0.064,-0.121,0.431
-0.048,-0.180,0.461
-0.031,-0.195,0.477
-0.036,-0.151,0.562
-0.026,-0.125,0.630
0.041,-0.080,0.696
0.084,-0.072,0.684
0.066,-0.133,0.696
-0.007,-0.130,0.777
-0.050,-0.110,0.906
0.063,0.032,0.967
0.104,0.121,1.059
0.023,0.098,1.054
-0.051,0.104,1.028
-0.063,0.109,1.100
-0.002,0.191,1.271
0.058,0.154,1.301
-0.006,0.179,1.357
-0.063,0.212,1.370
-0.052,0.201,1.330
-0.036,0.149,1.297
-0.072,0.062,1.290
-0.075,0.001,1.299
-0.047,0.050,1.388
0.002,0.108,1.484
0.037,0.104,1.469
0.044,0.086,1.355
0.050,0.050,1.265
0.074,0.039,1.223
0.066,0.033,1.166
0.045,0.049,1.140
0.027,0.054,1.163
0.022,0.046,1.179
0.021,0.028,1.214
0.015,0.014,1.263
0.007,0.034,1.314
0.012,0.077,1.370
0.041,0.108,1.346
0.057,0.110,1.294
0.068,0.145,1.258
0.054,0.162,1.219
0.070,0.130,1.185
0.062,0.094,1.118
0.088,0.073,1.108
0.054,0.109,1.101
0.011,0.128,1.050
0.008,0.049,0.989
-0.031,-0.001,0.918
-0.042,-0.032,0.863
-0.020,0.025,0.866
0.000,0.030,0.774
-0.004,0.001,0.693
-0.024,-0.048,0.582
-0.060,-0.020,0.550
-0.046,-0.060,0.478
-0.021,-0.089,0.426
-0.017,-0.068,0.456
-0.019,-0.030,0.452
0.006,-0.055,0.393
0.003,-0.134,0.369
-0.037,-0.186,0.399
-0.033,-0.213,0.488
-0.006,-0.179,0.589
0.020,-0.134,0.602
0.023,-0.084,0.701
0.016,-0.090,0.719
0.015,-0.047,0.772
0.028,-0.004,0.792
-0.002,-0.011,0.824
0.037,0.017,0.871
0.074,-0.006,0.907
0.066,0.017,0.961
0.044,-0.029,0.944
0.039,-0.005,0.958
0.089,-0.017,1.061
0.078,-0.002,1.155
0.075,0.044,1.222
0.086,0.094,1.288
0.054,0.165,1.379
0.035,0.198,1.416
0.033,0.197,1.486
0.046,0.222,1.535
0.064,0.139,1.495
0.068,0.100,1.414
0.074,0.080,1.352
0.041,0.074,1.318
0.026,0.092,1.287
0.036,0.104,1.297
0.040,0.117,1.317
0.019,0.098,1.276
-0.001,0.132,1.297
-0.002,0.142,1.310
0.020,0.101,1.278
-0.003,0.055,1.279
-0.017,0.037,1.271
-0.010,0.055,1.289
0.014,0.060,1.269
-0.009,0.063,1.288
0.007,0.072,1.218
0.013,0.022,1.191
0.004,0.096,1.186
0.038,0.105,1.062
0.020,0.096,1.015
0.008,0.138,1.103
-0.031,0.170,1.087
-0.031,0.149,1.007
0.002,0.053,0.855
0.000,-0.045,0.802
0.004,-0.070,0.760
-0.018,0.047,0.771
-0.007,0.061,0.721
-0.030,0.019,0.639
-0.069,-0.009,0.532
-0.087,0.016,0.544
-0.046,0.009,0.538
-0.010,-0.034,0.502
-0.026,-0.096,0.473
-0.059,-0.100,0.499
-0.080,-0.109,0.502
-0.057,-0.134,0.525
-0.019,-0.163,0.519
0.000,-0.190,0.564
-0.013,-0.157,0.564
-0.040,-0.097,0.622
-0.009,-0.092,0.653
0.010,-0.183,0.656
-0.021,-0.186,0.682
-0.023,-0.130,0.853
-0.020,-0.019,0.931
-0.008,0.082,0.938
-0.061,0.025,1.000
-0.016,-0.031,1.062
0.006,0.052,1.210
0.013,0.111,1.261
0.023,0.120,1.243
0.037,-0.018,1.054
0.047,-0.099,1.059
0.033,0.015,1.232
0.017,0.086,1.303
0.021,0.086,1.319
0.018,-0.022,1.129
0.046,-0.059,1.217
0.086,0.037,1.431
0.072,0.031,1.449
0.055,-0.018,1.370
0.020,-0.066,1.250
0.014,-0.094,1.227
0.023,-0.083,1.200
0.049,-0.085,1.150
0.054,-0.023,1.169
0.042,0.005,1.167
0.078,0.038,1.204
0.096,0.022,1.229
0.119,0.007,1.253
0.119,0.001,1.305
0.106,0.034,1.378
0.113,0.056,1.454
0.134,0.046,1.441
0.124,0.077,1.487
0.113,0.075,1.416
0.091,0.064,1.347
0.070,0.104,1.273
0.075,0.101,1.227
0.102,0.095,1.190
0.141,0.020,1.039
0.113,0.024,0.952
0.092,0.056,0.996
0.079,0.124,0.856
0.005,0.056,0.791
0.005,-0.043,0.711
0.011,-0.053,0.642
-0.027,-0.002,0.658
-0.002,-0.016,0.600
-0.021,-0.117,0.467
-0.050,-0.142,0.414
-0.088,-0.106,0.430
-0.090,-0.101,0.385
-0.037,-0.121,0.386
-0.024,-0.145,0.378
-0.039,-0.146,0.395
-0.032,-0.116,0.435
0.008,-0.160,0.518
-0.001,-0.146,0.550
0.012,-0.081,0.554
0.006,-0.044,0.640
0.035,-0.124,0.670
0.038,-0.115,0.716
0.069,-0.052,0.832
0.082,-0.016,0.865
0.074,0.086,0.922
0.061,0.055,0.924
0.097,-0.003,1.021
0.078,0.033,1.138
0.065,0.100,1.207
-0.032,0.115,1.299
-0.074,0.092,1.321
-0.040,0.079,1.417
-0.005,0.075,1.482
0.016,0.059,1.436
0.001,0.005,1.370
0.008,0.019,1.331
0.041,0.031,1.352
0.081,0.012,1.400
0.109,0.010,1.395
0.123,-0.013,1.321
0.116,0.022,1.284
0.117,0.047,1.260
0.113,0.059,1.288
0.110,0.100,1.286
0.087,0.116,1.285
0.076,0.104,1.345
0.070,0.068,1.371
0.067,0.078,1.397
0.050,0.127,1.446
0.034,0.137,1.473
0.018,0.070,1.421
0.030,0.010,1.279
0.096,-0.011,1.130
0.136,-0.020,1.118
0.139,-0.024,1.104
0.106,-0.024,1.158
0.126,-0.048,1.049
0.124,-0.029,1.035
0.050,0.041,0.966
0.041,0.038,0.858
0.031,0.024,0.761
0.012,0.060,0.652
-0.040,0.128,0.571
-0.007,0.104,0.503
0.061,0.027,0.453
0.031,-0.021,0.450
-0.016,-0.045,0.423
-0.018,-0.097,0.360
-0.045,-0.083,0.354
-0.050,-0.178,0.316
-0.059,-0.187,0.325
-0.042,-0.217,0.328
-0.009,-0.268,0.362
-0.017,-0.196,0.461
-0.008,-0.084,0.519
0.051,-0.013,0.485
0.096,-0.009,0.458
0.071,-0.032,0.589
0.046,-0.025,0.779
0.309,0.017,0.923
0.373,-0.093,1.033
0.145,0.062,1.201
0.051,0.118,1.333
-0.041,0.159,1.457
-0.172,0.158,1.570
-0.204,0.116,1.562
-0.162,-0.003,1.516
-0.172,0.015,1.573
-0.292,0.095,1.640
-0.229,0.080,1.580
-0.228,0.045,1.462
-0.224,0.007,1.324